Ã¯Â»Â¿date_notation;titre;titre_original;auteurs;sortie;note;pays
29/06/2025;F1 - Le Film;F1: The Movie;Joseph Kosinski;27/06/2025;8;ÃÂtats-Unis
29/06/2025;Harry Potter ÃÂ  l'ÃÂ©cole des sorciers;Harry Potter and the Sorcerer's Stone;Chris Columbus;16/11/2001;7;Royaume-Uni
29/06/2025;Harry Potter et la chambre des secrets;Harry Potter and the Chamber of Secrets;Chris Columbus;15/11/2002;7;Royaume-Uni
29/06/2025;Harry Potter et la coupe de feu;Harry Potter and the Goblet of Fire;Mike Newell;18/11/2005;7;Royaume-Uni
29/06/2025;Harry Potter et les reliques de la mort - 1ÃÂ¨re partie;Harry Potter and the Deathly Hallows: Part 1;David Yates;11/11/2010;7;Royaume-Uni
29/06/2025;Harry Potter et les reliques de la mort - 2ÃÂ¨me partie;Harry Potter and the Deathly Hallows: Part 2;David Yates;15/07/2011;7;Royaume-Uni
29/06/2025;Harry Potter et le prince de sang-mÃÂªlÃÂ©;Harry Potter and the Half-Blood Prince;David Yates;06/07/2009;7;Royaume-Uni
29/06/2025;Mission: Impossible - The Final Reckoning;;Christopher McQuarrie;23/05/2025;7;ÃÂtats-Unis
29/06/2025;Bullet Train Explosion;Shinkansen Daibakuha;Shinji Higuchi;23/04/2025;7;Japon
03/10/2025;Fury;;David Ayer;17/10/2014;8;ÃÂtats-Unis
23/10/2025;Lost in Translation;;Sofia Coppola;03/10/2003;8;ÃÂtats-Unis
16/01/2026;La Ley de herodes;;Luis Estrada;;7;Mexique
20/01/2026;Loups-garous;;FranÃÂ§ois Uzan;23/10/2024;4;France
20/01/2026;8 rue de l'HumanitÃÂ©;;Dany Boon;20/10/2021;5;France
20/01/2026;Lune de miel avec ma mÃÂ¨re;;Nicolas Cuche;12/02/2025;4;France
20/01/2026;La Revanche d'une blonde;Legally Blonde;Robert Luketic;26/06/2001;5;ÃÂtats-Unis
20/01/2026;La Blonde contre-attaque;Legally Blonde 2: Red, White & Blonde;Charles Herman-Wurmfeld;02/07/2003;4;ÃÂtats-Unis
24/01/2026;Jules;;Marc Turtletaub;11/08/2023;5;ÃÂtats-Unis
24/01/2026;Matilda;;Danny DeVito;02/08/1996;6;ÃÂtats-Unis
26/01/2026;En fanfare;;Emmanuel Courcol;27/11/2024;7;France
26/01/2026;Nobody 2;;Timo Tjahjanto;15/08/2025;6;ÃÂtats-Unis
08/02/2026;Paradise;;Boris Kunz, Tomas JonsgÃÂ¥rden, Indre Juskute;27/07/2023;7;Allemagne
14/02/2026;En sursis;Cradle 2 the Grave;Andrzej Bartkowiak;28/02/2003;5;ÃÂtats-Unis
02/03/2026;Big;Big;Penny Marshall;10/08/1988;7;ÃÂtats-Unis
03/03/2026;Jumeaux;Twins;Ivan Reitman;02/03/1989;6;ÃÂtats-Unis
16/03/2026;Superintelligence;Superintelligence;Ben Falcone;13/08/2021;2;ÃÂtats-Unis
17/03/2026;Twisters;Twisters;lee Isaac Chung;17/07/2025;6;ÃÂtats-Unis
20/03/2026;ArrÃÂªte moi si tu peux;Catch Me if You Can;Steven Spielberg;12/02/2003;7;ÃÂtats-Unis
26/04/2026;La femme la plus riche du monde;La femme la plus riche du monde;Thierry Klifa;29/10/2025;7;France
09/05/2026;L'attachement;L'attachement;Carine Tardieu;19/02/2025;7;France
16/04/2026;Super Mario Galaxy;;;17/05/2026;7;États Unis
